Area name,Area code,region name,Owned,Proportion Owned,Rented,Proportion Rented,Ratio,Mean house price 2021
Hartlepool,E06000001,North East,2285,0.334798535,4540,0.665201465,4.58,170058.87848
Middlesbrough,E06000002,North East,3655,0.304076539,8365,0.695923461,5.12,160388.32394
Redcar and Cleveland,E06000003,North East,3445,0.407451212,5010,0.592548788,5.61,160003.08511
Stockton-on-Tees,E06000004,North East,5925,0.449886105,7245,0.550113895,5.35,191476.24304
Darlington,E06000005,North East,2945,0.365611421,5110,0.634388579,5.29,191655.3405
County Durham,E06000047,North East,13305,0.358335578,23825,0.641664422,4.74,158462.39009
Northumberland,E06000057,North East,7135,0.395839112,10890,0.604160888,6.77,244784.24198
Newcastle upon Tyne,E08000021,North East,7615,0.260520014,21615,0.739479986,5.9,232772.99774
North Tyneside,E08000022,North East,6150,0.418082937,8560,0.581917063,6.53,211972.4503
South Tyneside,E08000023,North East,3775,0.358499525,6755,0.641500475,5.85,176767.35314
Sunderland,E08000024,North East,6825,0.354821939,12410,0.645178061,4.96,164055.72492
Gateshead,E08000037,North East,5255,0.358091993,9420,0.641908007,5.69,177628.75448
Halton,E06000006,North West,3115,0.35,5785,0.65,5.47,192270.03314
Warrington,E06000007,North West,5510,0.418375095,7660,0.581624905,7.08,270148.26354
Blackburn with Darwen,E06000008,North West,3685,0.379115226,6035,0.620884774,4.85,164860.77126
Blackpool,E06000009,North West,3265,0.312589756,7180,0.687410244,4.34,133515.1139
Cheshire East,E06000049,North West,10920,0.473649967,12135,0.526350033,8.79,342238.56564
Cheshire West and Chester,E06000050,North West,9650,0.426236749,12990,0.573763251,7.18,288851.25629
Allerdale,E07000026,North West,2595,0.453275109,3130,0.546724891,6.6,215787.01308
Barrow-in-Furness,E07000027,North West,2675,0.496750232,2710,0.503249768,3.74,166912.67941
Carlisle,E07000028,North West,3415,0.411445783,4885,0.588554217,5.41,185463.14126
Copeland,E07000029,North West,2230,0.512055109,2125,0.487944891,2.71,165903.68147
Eden,E07000030,North West,1150,0.451866405,1395,0.548133595,8.39,263766.51883
South Lakeland,E07000031,North West,2155,0.445708376,2680,0.554291624,10.12,321566.15158
Burnley,E07000117,North West,2400,0.349599417,4465,0.650400583,4.69,131264.06728
Chorley,E07000118,North West,3375,0.488069414,3540,0.511930586,7.02,233825.94392
Fylde,E07000119,North West,1805,0.454659950,2165,0.545340050,6.75,266655.53397
Hyndburn,E07000120,North West,2360,0.402730375,3500,0.597269625,4.26,131003.15778
Lancaster,E07000121,North West,3515,0.359959037,6250,0.640040963,6.34,215762.82529
Pendle,E07000122,North West,2355,0.414248021,3330,0.585751979,5.34,167665.97622
Preston,E07000123,North West,3840,0.307077169,8665,0.692922831,5.54,198526.94447
Ribble Valley,E07000124,North West,1620,0.570422535,1220,0.429577465,6.43,297106.70992
Rossendale,E07000125,North West,2115,0.483428571,2260,0.516571429,7.12,199058.67309
South Ribble,E07000126,North West,3615,0.549392097,2965,0.450607903,5.98,212274.42112
West Lancashire,E07000127,North West,2630,0.412872841,3740,0.587127159,7.47,254932.24406
Wyre,E07000128,North West,2575,0.464382326,2970,0.535617674,6.81,217561.76753
Bolton,E08000001,North West,6950,0.384402655,11130,0.615597345,6.02,194153.07831
Bury,E08000002,North West,5080,0.426890756,6820,0.573109244,7.5,236368.25679
Manchester,E08000003,North West,11870,0.196979754,48390,0.803020246,6.67,255395.84724
Oldham,E08000004,North West,5345,0.371955463,9025,0.628044537,5.99,197474.63088
Rochdale,E08000005,North West,5705,0.394809689,8745,0.605190311,6.23,190666.50239
Salford,E08000006,North West,7885,0.255136709,23020,0.744863291,6.74,227019.01986
Stockport,E08000007,North West,8160,0.459459459,9600,0.540540541,10.01,314259.55344
Tameside,E08000008,North West,6240,0.385066338,9965,0.614933662,6.61,193804.6963
Trafford,E08000009,North West,5125,0.416159156,7190,0.583840844,10.3,387174.83672
Wigan,E08000010,North West,10305,0.455771782,12305,0.544228218,5.67,181416.69506
Knowsley,E08000011,North West,4810,0.426986241,6455,0.573013759,5.21,175375.34058
Liverpool,E08000012,North West,10400,0.226876091,35440,0.773123909,5.05,190477.22472
St. Helens,E08000013,North West,5020,0.404838710,7380,0.595161290,4.69,175180.71616
Sefton,E08000014,North West,5960,0.405718176,8730,0.594281824,6.78,233220.17501
Wirral,E08000015,North West,7160,0.370025840,12190,0.629974160,7.22,238874.07088
"Kingston upon Hull, City of",E06000010,Yorkshire and The Humber,7470,0.294326241,17910,0.705673759,4.39,138833.00407
East Riding of Yorkshire,E06000011,Yorkshire and The Humber,8415,0.492249196,8680,0.507750804,7.24,248426.7287
North East Lincolnshire,E06000012,Yorkshire and The Humber,4225,0.368191721,7250,0.631808279,5.53,169415.0209
North Lincolnshire,E06000013,Yorkshire and The Humber,4335,0.419043016,6010,0.580956984,5.42,190502.1037
York,E06000014,Yorkshire and The Humber,4935,0.300822920,11470,0.699177080,8.41,320906.38059
Craven,E07000163,Yorkshire and The Humber,1225,0.465779468,1405,0.534220532,8.19,293612.21739
Hambleton,E07000164,Yorkshire and The Humber,1835,0.416099773,2575,0.583900227,9.72,321830.60585
Harrogate,E07000165,Yorkshire and The Humber,3345,0.412199630,4770,0.587800370,10.89,396439.82055
Richmondshire,E07000166,Yorkshire and The Humber,765,0.289772727,1875,0.710227273,8.46,282889.26829
Ryedale,E07000167,Yorkshire and The Humber,1115,0.423149905,1520,0.576850095,9.47,305421.02709
Scarborough,E07000168,Yorkshire and The Humber,2285,0.355365474,4145,0.644634526,6.98,210964.19631
Selby,E07000169,Yorkshire and The Humber,3290,0.562874251,2555,0.437125749,7.07,262957.87512
Barnsley,E08000016,Yorkshire and The Humber,7565,0.413387978,10735,0.586612022,5.02,173705.95392
Doncaster,E08000017,Yorkshire and The Humber,8725,0.390555058,13615,0.609444942,5.56,178991.87712
Rotherham,E08000018,Yorkshire and The Humber,7865,0.427561837,10530,0.572438163,5.71,187147.71704
Sheffield,E08000019,Yorkshire and The Humber,14565,0.306019540,33030,0.693980460,6.14,228159.68734
Bradford,E08000032,Yorkshire and The Humber,13585,0.376315789,22515,0.623684211,5.37,198762.94683
Calderdale,E08000033,Yorkshire and The Humber,5275,0.389011799,8285,0.610988201,5.88,199839.88158
Kirklees,E08000034,Yorkshire and The Humber,11485,0.402417659,17055,0.597582341,6.57,218857.65778
Leeds,E08000035,Yorkshire and The Humber,23350,0.309087299,52195,0.690912701,7.08,260875.32556
Wakefield,E08000036,Yorkshire and The Humber,11615,0.448109568,14305,0.551890432,5.93,200515.66672
Derby,E06000015,East Midlands,6405,0.328883184,13070,0.671116816,5.08,213622.03164
Leicester,E06000016,East Midlands,5260,0.206072478,20265,0.793927522,7.57,233219.98617
Rutland,E06000017,East Midlands,650,0.390390390,1015,0.609609610,12.12,401342.08462
Nottingham,E06000018,East Midlands,6825,0.212220149,25335,0.787779851,5.81,202806.55392
Amber Valley,E07000032,East Midlands,3790,0.490932642,3930,0.509067358,6.69,250856.08269
Bolsover,E07000033,East Midlands,2745,0.484982332,2915,0.515017668,6.07,176059.60598
Chesterfield,E07000034,East Midlands,2820,0.3671875,4860,0.6328125,6.45,210823.10938
Derbyshire Dales,E07000035,East Midlands,1205,0.438979964,1540,0.561020036,10.21,347187.90969
Erewash,E07000036,East Midlands,3570,0.453333333,4305,0.546666667,6.28,213329.09526
High Peak,E07000037,East Midlands,2320,0.459861249,2725,0.540138751,8.24,259907.49413
North East Derbyshire,E07000038,East Midlands,3030,0.502904564,2995,0.497095436,8.12,254929.38224
South Derbyshire,E07000039,East Midlands,4210,0.576317591,3095,0.423682409,7.35,260515.91325
Blaby,E07000129,East Midlands,3385,0.576660988,2485,0.423339012,8.07,279335.62429
Charnwood,E07000130,East Midlands,5060,0.404638145,7445,0.595361855,8.41,281688.11842
Harborough,E07000131,East Midlands,2555,0.543617021,2145,0.456382979,10.69,361360.86802
Hinckley and Bosworth,E07000132,East Midlands,3600,0.522117476,3295,0.477882524,8.38,269445.90143
Melton,E07000133,East Midlands,1205,0.445471349,1500,0.554528651,12.27,313832.20408
North West Leicestershire,E07000134,East Midlands,3570,0.523076923,3255,0.476923077,7.99,275367.0173
Oadby and Wigston,E07000135,East Midlands,1205,0.456439394,1435,0.543560606,10.14,284560.21499
Boston,E07000136,East Midlands,1560,0.342480790,2995,0.657519210,7.58,206068.75713
East Lindsey,E07000137,East Midlands,2600,0.369056068,4445,0.630943932,7.53,226580.67446
Lincoln,E07000138,East Midlands,2685,0.245093565,8270,0.754906435,5.97,197943.87459
North Kesteven,E07000139,East Midlands,3400,0.505952381,3320,0.494047619,8.16,260665.18686
South Holland,E07000140,East Midlands,2425,0.438517179,3105,0.561482821,8.53,234614.98522
South Kesteven,E07000141,East Midlands,3435,0.422509225,4695,0.577490775,9.01,281464.20204
West Lindsey,E07000142,East Midlands,2360,0.449523810,2890,0.550476190,6.85,246168.55741
North Northamptonshire,E06000061,East Midlands,9610,0.414492129,13575,0.585507871,8.2,271444.75522
West Northamptonshire,E06000062,East Midlands,11375,0.406177468,16630,0.593822532,9.53,313009.83906
Ashfield,E07000170,East Midlands,3990,0.454960091,4780,0.545039909,6.15,185359.59991
Bassetlaw,E07000171,East Midlands,3395,0.463481229,3930,0.536518771,6.81,221206.12823
Broxtowe,E07000172,East Midlands,3265,0.431592862,4300,0.568407138,7.98,246429.50992
Gedling,E07000173,East Midlands,3690,0.511080332,3530,0.488919668,8.09,246368.49231
Mansfield,E07000174,East Midlands,3075,0.388748420,4835,0.611251580,6.2,190918.81505
Newark and Sherwood,E07000175,East Midlands,3435,0.462938005,3985,0.537061995,7.99,262888.74769
Rushcliffe,E07000176,East Midlands,3120,0.478894858,3395,0.521105142,10.31,356690.09205
"Herefordshire, County of",E06000019,West Midlands,3555,0.[phone],6380,0.[phone],10.27,318077.68963
Telford and Wrekin,E06000020,West Midlands,4640,0.355828221,8400,0.644171779,6.53,231391.70081
Stoke-on-Trent,E06000021,West Midlands,7055,0.330135704,14315,0.669864296,4.58,149708.8501
Shropshire,E06000051,West Midlands,6600,0.407156076,9610,0.592843924,9.05,292128.75682
Cannock Chase,E07000192,West Midlands,3365,0.465421853,3865,0.534578147,6.67,220010.12923
East Staffordshire,E07000193,West Midlands,3430,0.419315403,4750,0.580684597,7.46,261542.73281
Lichfield,E07000194,West Midlands,2860,0.498692241,2875,0.501307759,10.6,335217.48088
Newcastle-under-Lyme,E07000195,West Midlands,3375,0.415640394,4745,0.584359606,6.38,191827.01597
South Staffordshire,E07000196,West Midlands,2400,0.517241379,2240,0.482758621,8.43,308406.60317
Stafford,E07000197,West Midlands,3505,0.417510423,4890,0.582489577,7.71,267985.29377
Staffordshire Moorlands,E07000198,West Midlands,2430,0.542410714,2050,0.457589286,6.57,236364.38213
Tamworth,E07000199,West Midlands,2445,0.459586466,2875,0.540413534,8.59,245096.68737
North Warwickshire,E07000218,West Midlands,1795,0.495856354,1825,0.504143646,8.23,287047.12449
Nuneaton and Bedworth,E07000219,West Midlands,4215,0.452982268,5090,0.547017732,7.73,225157.26209
Rugby,E07000220,West Midlands,3360,0.454976303,4025,0.545023697,7.47,305499.68551
Stratford-on-Avon,E07000221,West Midlands,3285,0.477470930,3595,0.522529070,10.62,422602.14435
Warwick,E07000222,West Midlands,4095,0.359210526,7305,0.640789474,10.73,395000.76309
Bromsgrove,E07000234,West Midlands,2360,0.514721919,2225,0.485278081,11.43,365906.37981
Malvern Hills,E07000235,West Midlands,1355,0.396778917,2060,0.603221083,11.9,361215.54292
Redditch,E07000236,West Midlands,2565,0.425373134,3465,0.574626866,7.57,257837.31098
Worcester,E07000237,West Midlands,2755,0.324308417,5740,0.675691583,8.26,257099.18602
Wychavon,E07000238,West Midlands,2915,0.427106227,3910,0.572893773,10.39,355453.59869
Wyre Forest,E07000239,West Midlands,2440,0.423979149,3315,0.576020851,7.85,254733.12388
Birmingham,E08000025,West Midlands,23030,0.281626414,58745,0.718373586,6.49,250577.55971
Coventry,E08000026,West Midlands,7840,0.292046936,19005,0.707953064,5.96,224706.045
Dudley,E08000027,West Midlands,8665,0.414196941,12255,0.585803059,6.6,222865.35196
Sandwell,E08000028,West Midlands,6275,0.298028972,14780,0.701971028,6.17,181088.52038
Solihull,E08000029,West Midlands,5050,0.444542254,6310,0.555457746,9.15,379983.53051
Walsall,E08000030,West Midlands,6015,0.328419328,12300,0.671580672,6.35,216516.85539
Wolverhampton,E08000031,West Midlands,4865,0.283343040,12305,0.716656960,6.16,201157.54042
Peterborough,E06000031,East of England,5440,0.338835254,10615,0.661164746,7.34,248429.60383
Luton,E06000032,East of England,3785,0.271618227,10150,0.728381773,8.11,287787.05484
Southend-on-Sea,E06000033,East of England,4110,0.350383632,7620,0.649616368,11.13,365380.74059
Thurrock,E06000034,East of England,5125,0.460881295,5995,0.539118705,10.26,339176.13051
Bedford,E06000055,East of England,5025,0.415289256,7075,0.584710744,10.19,344211.14442
Central Bedfordshire,E06000056,East of England,9495,0.537655719,8165,0.462344281,10.8,374332.02943
Cambridge,E07000008,East of England,2285,0.169008876,11235,0.830991124,12.61,538775.73675
East Cambridgeshire,E07000009,East of England,2205,0.45,2695,0.55,10.66,356213.29649
Fenland,E07000010,East of England,2670,0.412355212,3805,0.587644788,8.91,239803.12787
Huntingdonshire,E07000011,East of England,5020,0.446023989,6235,0.553976011,9.62,337128.93898
South Cambridgeshire,E07000012,East of England,3620,0.430952381,4780,0.569047619,10.55,453927.04543
Basildon,E07000066,East of England,5425,0.439627229,6915,0.560372771,10.36,387130.37298
Braintree,E07000067,East of England,4280,0.479551821,4645,0.520448179,10.6,357325.34313
Brentwood,E07000068,East of England,2230,0.506242906,2175,0.493757094,16.08,588567.81467
Castle Point,E07000069,East of England,2325,0.591603053,1605,0.408396947,12.37,361279.12903
Chelmsford,E07000070,East of England,5150,0.463755065,5955,0.536244935,11.78,436963.46013
Colchester,E07000071,East of England,5120,0.357417103,9205,0.642582897,10.38,338963.34716
Epping Forest,E07000072,East of England,2925,0.455252918,3500,0.544747082,15.42,594418.72263
Harlow,E07000073,East of England,2610,0.388104089,4115,0.611895911,11.03,336411.72416
Maldon,E07000074,East of England,1515,0.543010753,1275,0.456989247,13.18,403436.7056
Rochford,E07000075,East of England,2280,0.617886179,1410,0.382113821,12.22,410337.46127
Tendring,E07000076,East of England,3125,0.421727395,4285,0.578272605,9.28,295193.09968
Uttlesford,E07000077,East of England,1895,0.473158552,2110,0.526841448,13.4,507679.9861
